DateTime,Lon,Lat,Elevation,p,px,py,wrflat,wrflon,px_exact,py_exact,LU_INDEX,HGT,ALBEDO,EMISS,PSFC,T2,Q2,WS10,WD10,TSLB,SNOWH,SWDOWN,SWNORM,GLW,TSK,HFX,LH,GRDFLX,UST,ZHALF_L1,ZHALF_L2,ZHALF_L3,PTOTAL_L1,PTOTAL_L2,PTOTAL_L3,TPOT_L1,TPOT_L2,TPOT_L3,QVAPOR_L1,QVAPOR_L2,QVAPOR_L3,WS_L1,WS_L2,WS_L3,WD_L1,WD_L2,WD_L3
2017-10-14 15:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.145,20.342,9.091,2.752,80.7,14.825,0,115.283,115.658,325.511,20.349,0.095,23.33,22.197,0.342,21.272,52.992,74.318,956.785,953.273,950.915,23.977,23.971,23.97,8.914,8.911,8.912,3.098,3.582,3.769,80.686,79.345,78.769
2017-10-14 16:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.361,18.111,9.01,2.684,80.375,14.824,0,38.822,39.633,325.168,17.957,-1.77,2.506,48.353,0.276,21.226,52.88,74.161,957.001,953.487,951.132,23.362,23.387,23.398,8.848,8.787,8.757,3.029,3.497,3.674,80.407,79.301,78.946
2017-10-14 16:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.582,16.286,7.913,2.281,74.259,14.683,0,0,0,322.599,15.808,-5.553,-2.039,62.356,0.213,21.164,52.726,73.951,957.229,953.713,951.358,22.757,22.826,22.858,8.225,8.212,8.204,2.583,3.064,3.29,74.229,74.609,74.813
2017-10-14 17:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.78,15.453,7.852,1.965,57.768,14.507,0,0,0,321.112,15.026,-4.982,-2.226,59.246,0.172,21.118,52.616,73.804,957.426,953.913,951.558,22.043,22.193,22.263,8.334,8.379,8.403,2.228,2.801,3.063,57.758,63.082,65.777
2017-10-14 17:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.972,14.545,7.677,1.385,75.404,14.31,0,0,0,319.507,14.261,-3.324,-1.857,57.922,0.113,21.079,52.525,73.689,957.625,954.111,951.752,21.438,21.71,21.858,8.447,8.544,8.609,1.575,2.319,2.76,75.403,67.857,64.982
2017-10-14 18:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.141,13.897,7.474,0.834,104.464,14.089,0,0,0,318.116,13.693,-2.392,-1.105,56.699,0.054,21.063,52.482,73.62,957.793,954.275,951.918,21.141,21.325,21.413,8.555,8.623,8.657,1.081,1.663,2.048,104.28,75.14,67.678
2017-10-14 18:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.166,14.121,7.714,1.443,89.266,13.88,0,0,0,317.568,13.693,-5.009,-2.072,52.55,0.091,21.061,52.474,73.604,957.808,954.291,951.93,21.042,21.19,21.271,8.666,8.683,8.691,1.793,2.17,2.413,89.177,75.784,69.653
2017-10-14 19:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.191,13.363,7.508,1.133,87.309,13.664,0,0,0,314.831,13.07,-3.437,-1.491,53.685,0.058,21.016,52.368,73.473,957.828,954.308,951.949,20.416,20.752,20.963,8.622,8.663,8.687,1.491,2.023,2.405,87.359,69.918,63.929
2017-10-14 19:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.227,13,7.349,0.753,101.036,13.443,0,0,0,313.005,12.72,-3.293,-1.193,53.138,0.054,20.998,52.327,73.415,957.865,954.347,951.988,20.186,20.599,20.77,8.57,8.562,8.538,0.989,1.246,1.475,100.909,90.989,83.947
2017-10-14 20:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.277,12.721,7.134,0.546,80.43,13.202,0,0,0,311.165,12.426,-3.47,-1.036,52.529,0.053,20.98,52.286,73.366,957.911,954.395,952.038,19.995,20.62,20.802,8.367,8.24,8.172,0.716,0.921,1.098,80.508,111.585,104.086
2017-10-14 20:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.304,12.401,7.1,0.516,294.272,12.96,0,0,0,309.903,12.1,-3.544,-1.037,51.756,0.053,20.953,52.218,73.275,957.935,954.42,952.06,19.629,20.195,20.546,8.361,8.253,8.136,0.678,0.84,0.534,294.111,255.627,247.866
2017-10-14 21:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.352,12.753,7.6,1.986,267.15,12.742,0,0,0,308.532,12.013,-8.723,-3.274,46.846,0.136,20.914,52.117,73.13,957.985,954.467,952.108,19.038,19.45,19.774,8.423,8.489,8.494,2.4,2.746,2.822,267.131,269.275,269.018
2017-10-14 21:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.345,12.673,7.477,2.024,268.074,12.566,0,0,0,307.279,11.866,-9.517,-3.299,45.8,0.133,20.909,52.108,73.118,957.976,954.46,952.101,19.023,19.455,19.709,8.303,8.419,8.492,2.471,2.987,3.131,268.045,268.074,266.18
2017-10-14 22:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.332,12.628,7.27,1.811,269.547,12.378,0,0,0,308.065,11.928,-8.26,-2.735,45.156,0.092,20.932,52.165,73.199,957.959,954.443,952.084,19.36,19.839,20.033,8.252,8.355,8.43,2.364,2.945,3.186,269.519,270.109,270.261
2017-10-14 22:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.323,12.901,7.454,2.338,267.177,12.208,0,0,0,307.397,11.801,-12.975,-3.717,40.811,0.162,20.911,52.113,73.129,957.955,954.438,952.082,19.103,19.61,19.845,8.15,8.271,8.345,2.827,3.69,3.917,267.158,267.442,267.87
2017-10-14 23:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.319,12.724,7.571,2.521,266.314,12.054,0,0,0,306.143,11.553,-13.835,-4.201,40.103,0.187,20.88,52.042,73.038,957.95,954.434,952.075,18.65,19.296,19.567,8.204,8.316,8.367,2.991,4.325,4.595,266.25,266.493,266.411
2017-10-14 23:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.32,11.99,7.185,2.078,270.007,11.896,0,0,0,304.415,11.126,-10.222,-3.241,43.376,0.127,20.849,51.967,72.938,957.948,954.434,952.076,18.309,19.009,19.313,7.993,8.099,8.164,2.574,4.087,4.525,269.985,268.143,267.052
2017-10-15 00:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.326,11.217,6.787,1.245,265.969,11.703,0,0,0,303.096,10.733,-5.735,-1.77,47.025,0.066,20.834,51.922,72.864,957.958,954.444,952.084,18.122,18.64,18.998,7.915,7.958,8.007,1.624,2.935,3.672,265.915,267.035,267.291
2017-10-15 00:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.294,11.554,6.552,1.362,279.118,11.498,0,0,0,302.978,10.926,-7.44,-1.886,44.598,0.072,20.863,51.986,72.931,957.922,954.407,952.052,18.659,18.924,19.081,7.617,7.648,7.675,1.782,2.659,3.172,279.12,271.751,269.236
2017-10-15 01:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.207,11.672,6.457,1.321,279.477,11.307,0,0,0,303.434,11,-7.958,-1.858,42.944,0.071,20.881,52.03,72.996,957.836,954.321,951.965,18.927,19.227,19.401,7.556,7.589,7.62,1.726,2.564,3.084,279.467,269.43,266.043
2017-10-15 01:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.112,11.361,6.278,1.022,284.207,11.109,0,0,0,302.653,10.789,-6.775,-1.437,43.661,0.059,20.867,51.997,72.954,957.743,954.228,951.872,18.785,19.156,19.374,7.449,7.436,7.444,1.335,2.201,2.77,284.186,270.222,265.888
2017-10-15 02:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.046,11.218,6.06,0.897,286.402,10.911,0,0,0,300.995,10.646,-6.769,-1.292,43.931,0.056,20.862,51.986,72.934,957.668,954.157,951.8,18.806,19.141,19.336,7.254,7.238,7.241,1.172,1.983,2.516,286.464,271.141,266.261
2017-10-15 02:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.01,11.242,5.845,0.731,288.921,10.713,0,0,0,300.359,10.651,-6.999,-1.155,43.291,0.053,20.875,52.014,72.971,957.634,954.119,951.768,19.043,19.359,19.541,7.073,7.041,7.034,0.955,1.707,2.217,288.902,270.948,265.694
2017-10-15 03:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.009,10.682,5.894,0.361,354.323,10.516,0,0,0,298.525,10.154,-6.264,-0.966,44.394,0.052,20.835,51.926,72.867,957.631,954.119,951.763,18.42,19.035,19.372,7.218,7.069,7.003,0.474,1.078,1.711,354.66,277.324,266.15
2017-10-15 03:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.054,9.257,6.403,0.846,65.078,10.311,0,0,0,292.31,8.855,-4.793,-1.504,49.046,0.054,20.704,51.618,72.495,957.682,954.169,951.811,16.278,17.564,18.78,7.834,7.476,7.113,1.098,0.137,0.734,65.045,32.56,251.066
2017-10-15 04:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.048,9.186,6.257,0.837,72.579,10.091,0,0,0,290.986,8.747,-5.226,-1.497,48.51,0.054,20.703,51.628,72.52,957.68,954.168,951.81,16.328,17.961,18.922,7.698,7.295,6.996,1.084,0.143,0.607,72.518,114.588,232.205
2017-10-15 04:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.052,9.103,6.165,0.827,70.24,9.871,0,0,0,290.573,8.642,-5.495,-1.482,47.609,0.054,20.699,51.616,72.495,957.685,954.17,951.814,16.3,17.888,18.712,7.607,7.198,6.945,1.072,0.032,0.623,70.222,102.902,234.508
2017-10-15 05:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.046,9.273,5.983,0.948,78.506,9.67,0,0,0,290.379,8.736,-6.403,-1.582,46.046,0.056,20.713,51.65,72.534,957.683,954.171,951.812,16.606,18.067,18.75,7.371,7.106,6.819,1.23,0.467,0.477,78.5,62.372,266.767
2017-10-15 05:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,960.069,9.126,5.828,0.863,89.594,9.472,0,0,0,289.566,8.59,-6.391,-1.442,45.813,0.054,20.704,51.624,72.494,957.703,954.188,951.833,16.539,17.913,18.517,7.206,7.036,6.848,1.119,0.818,0.344,89.583,62.392,347.883
2017-10-15 06:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,960.09,9.821,6.103,0.869,89.058,9.297,0,25.474,22.145,289.313,9.307,-6.112,-1.016,32.278,0.054,20.711,51.644,72.523,957.72,954.209,951.853,16.7,18.186,18.638,7.047,6.793,6.686,1.128,0.601,0.213,89.007,77.95,53.003
2017-10-15 06:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,960.027,9.574,6.222,1,79.796,9.154,0,100.672,24.805,287.238,9.073,-5.965,-1.164,31.928,0.058,20.683,51.584,72.457,957.66,954.145,951.794,16.261,18.079,18.775,7.163,6.647,6.45,1.294,0.68,0.354,79.741,75.537,78.788
2017-10-15 07:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,960.021,13.24,7.495,1.117,75.899,9.19,0,183.434,174.512,287.338,13.163,-0.908,11.166,-47.281,0.084,20.714,51.654,72.539,957.654,954.144,951.788,16.686,18.441,18.938,7.138,6.484,6.195,1.439,0.903,0.137,75.881,68.874,72.516
2017-10-15 07:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.962,14.094,7.722,0.982,80.388,9.432,0,264.92,254.49,288.4,14.836,8.658,25.417,-77.945,0.145,20.769,51.775,72.677,957.591,954.079,951.724,17.358,18.729,19.127,7.354,6.494,6.144,1.086,0.776,0.211,80.355,61.292,229.301
2017-10-15 08:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.85,15.047,7.858,0.793,88.8,9.747,0,341.195,329.695,290.438,16.857,20.973,38.688,-103.564,0.168,20.841,51.935,72.868,957.481,953.972,951.619,18.314,19.194,19.513,7.484,6.44,6.208,0.876,0.15,0.837,88.781,241.264,249.069
2017-10-15 08:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.691,16.373,7.765,0.357,81.855,10.121,0,409.507,397.302,293.986,19.023,30.46,52.626,-126.174,0.178,20.936,52.152,73.134,957.324,953.81,951.456,19.698,19.733,19.922,7.396,6.949,6.704,0.394,0.088,0.381,81.821,17.445,272.605
2017-10-15 09:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.486,17.627,7.577,0.059,58.021,10.542,0,468.228,455.634,297.231,21.009,38.606,66.391,-143.207,0.191,21.03,52.385,73.458,957.117,953.606,951.253,21.07,21.039,21.096,7.279,7.021,6.881,0.065,0.124,0.313,59.103,298.283,280.654
2017-10-15 09:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.26,18.926,7.232,0.029,62.371,10.996,0,515.909,503.221,300.302,22.798,44.527,79.534,-155.074,0.204,21.118,52.604,73.762,956.888,953.379,951.024,22.442,22.367,22.383,7.017,6.763,6.636,0.033,0.079,0.2,62.241,320.473,291.058
2017-10-15 10:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.014,20.264,6.775,0.095,105.042,11.458,0,551.279,538.779,303.13,24.28,47.994,92.258,-161.301,0.216,21.19,52.784,74.015,956.647,953.138,950.786,23.698,23.617,23.62,6.535,6.324,6.229,0.106,0.141,0.308,105.085,261.553,267.511
2017-10-15 10:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.805,21.479,6.332,0.14,196.098,11.921,0,573.24,561.198,306.174,25.498,49.07,102.435,-163.119,0.224,21.259,52.957,74.258,956.436,952.93,950.578,24.913,24.823,24.805,6.068,5.895,5.811,0.156,0.446,0.623,196.073,240.938,248.178
2017-10-15 11:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.6,22.365,5.965,0.02,260.949,12.382,0,581.7,570.355,308.359,26.382,49.593,108.873,-159.405,0.229,21.311,53.084,74.434,956.227,952.724,950.373,25.826,25.724,25.694,5.689,5.506,5.414,0.021,0.386,0.573,261.488,268.043,268.062
2017-10-15 11:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.412,22.993,5.818,0.069,86.992,12.833,0,576.153,565.728,310.22,26.962,49.316,111.143,-150.98,0.233,21.352,53.185,74.574,956.028,952.528,950.176,26.48,26.364,26.326,5.541,5.372,5.286,0.078,0.078,0.195,86.424,266.585,267.452
2017-10-15 12:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.219,23.427,5.559,0.481,90.826,13.26,0,556.693,547.384,311.724,27.161,46.837,110.906,-138.087,0.237,21.374,53.24,74.653,955.849,952.348,950.003,26.936,26.817,26.78,5.294,5.135,5.061,0.536,0.484,0.414,91.302,90.055,89.425
2017-10-15 12:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.138,23.754,5.485,0.567,102.994,13.65,0,523.849,515.82,313.004,27.178,42.435,106.433,-122.126,0.237,21.396,53.294,74.728,955.762,952.261,949.917,27.287,27.163,27.125,5.224,5.042,4.961,0.633,0.715,0.729,103.117,100.233,98.139
2017-10-15 13:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.984,23.976,5.569,0.236,124.865,14.009,0,478.342,471.718,314.315,27.049,36.172,97.46,-103.873,0.227,21.421,53.356,74.815,955.606,952.107,949.762,27.622,27.52,27.488,5.304,5.071,4.979,0.263,0.45,0.499,124.746,124.03,120.023
2017-10-15 13:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.863,23.966,5.542,0.019,138.097,14.328,0,420.927,415.797,316.135,26.476,28.08,86.157,-82.79,0.218,21.434,53.391,74.866,955.486,951.984,949.64,27.839,27.768,27.744,5.278,5.096,5.034,0.021,0.24,0.309,137.933,146.504,144.033
2017-10-15 14:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.791,23.898,5.505,0.382,93.501,14.599,0,353.456,349.85,317.606,25.582,18.907,72.235,-59.059,0.207,21.436,53.397,74.879,955.413,951.916,949.567,27.905,27.857,27.842,5.243,5.081,5.026,0.426,0.572,0.626,93.56,98.257,98.884
2017-10-15 14:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.751,23.572,6.117,0.487,84.34,14.822,0,277.631,275.52,319.525,24.525,10.729,53.312,-34.204,0.191,21.449,53.433,74.93,955.374,951.871,949.527,27.843,27.822,27.816,5.827,5.692,5.637,0.542,0.744,0.827,84.675,79.66,78.384
2017-10-15 15:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.771,22.583,7.478,1.149,111.423,15,0,195.896,195.157,322.545,23.372,8.922,27.07,-7.626,0.19,21.462,53.465,74.976,955.397,951.892,949.542,27.422,27.447,27.466,7.124,6.945,6.866,1.284,1.376,1.379,111.446,102.62,97.933
2017-10-15 15:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.879,20.918,7.784,1.455,114.637,15.112,0,112.808,113.159,323.598,21.435,5.883,6.709,22.09,0.177,21.436,53.402,74.894,955.505,951.998,949.647,26.925,27.003,27.034,7.413,7.283,7.254,1.63,1.848,1.951,114.556,101.242,95.157
2017-10-15 16:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.059,19.164,7.107,1.956,92.654,15.072,0,35.686,36.474,322.767,18.802,-4.162,1.296,52.932,0.188,21.386,53.279,74.725,955.686,952.182,949.832,26.49,26.614,26.65,6.834,6.713,6.642,2.218,2.64,2.818,92.607,86.539,84.394
2017-10-15 16:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.297,17.659,6.799,2.269,86.256,14.907,0,0,0,318.696,16.916,-8.591,-1.832,67.562,0.196,21.309,53.093,74.475,955.92,952.412,950.061,25.235,25.369,25.411,7.139,7.305,7.381,2.598,3.279,3.532,86.206,83.396,82.292
2017-10-15 17:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.515,16.093,6.864,1.486,94.834,14.706,0,0,0,315.417,15.711,-4.432,-2.112,67.591,0.121,21.243,52.935,74.27,956.122,952.611,950.194,24.022,24.385,24.575,7.699,7.837,7.775,1.7,2.717,3.121,94.957,82.025,79.257
2017-10-15 17:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.688,15.577,6.727,1.426,95.448,14.486,0,0,0,314.628,15.151,-4.957,-1.806,64.182,0.11,21.194,52.811,74.089,956.296,952.72,950.497,23.431,23.775,24.065,7.505,7.384,7.226,1.683,2.459,3.018,95.459,77.175,72.714
2017-10-15 18:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.823,15.108,6.448,1.374,105.6,14.266,0,0,0,313.176,14.665,-5.162,-1.465,62.041,0.09,21.155,52.713,73.953,956.434,952.925,950.572,23.009,23.276,23.512,7.19,7.271,7.286,1.704,1.926,2.293,105.562,85.358,75.365
2017-10-15 18:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.938,14.595,6.233,0.914,119.282,14.024,0,0,0,312.645,14.271,-3.788,-0.982,60.729,0.054,21.137,52.666,73.88,956.546,953.035,950.683,22.764,22.929,23.023,7.161,7.318,7.412,1.209,1.357,1.587,119.263,92.082,77.988
2017-10-15 19:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.975,14.349,6.192,0.466,101.28,13.783,0,0,0,312.594,14.025,-3.791,-0.805,58.429,0.052,21.128,52.649,73.861,956.576,953.068,950.71,22.611,22.822,22.891,7.23,7.488,7.6,0.615,1.023,1.217,101.128,87.377,83.73
2017-10-15 19:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.043,13.731,6.215,0.385,358.355,13.541,0,0,0,309.566,13.425,-3.587,-0.795,58.7,0.052,21.08,52.522,73.679,956.645,953.132,950.78,21.868,22.087,22.261,7.298,7.305,7.327,0.508,0.335,0.334,358.288,18.608,47.599
