DateTime,Lon,Lat,Elevation,p,px,py,wrflat,wrflon,px_exact,py_exact,LU_INDEX,HGT,ALBEDO,EMISS,PSFC,T2,Q2,WS10,WD10,TSLB,SNOWH,SWDOWN,SWNORM,GLW,TSK,HFX,LH,GRDFLX,UST,ZHALF_L1,ZHALF_L2,ZHALF_L3,PTOTAL_L1,PTOTAL_L2,PTOTAL_L3,TPOT_L1,TPOT_L2,TPOT_L3,QVAPOR_L1,QVAPOR_L2,QVAPOR_L3,WS_L1,WS_L2,WS_L3,WD_L1,WD_L2,WD_L3
2017-10-15 20:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.075,13.342,6.376,0.616,265.162,13.299,0,0,0,307.273,13.013,-3.853,-1.019,58.168,0.053,21.051,52.463,73.616,956.68,953.167,950.812,21.342,21.888,22.114,7.552,7.537,7.504,0.815,0.713,0.573,265.147,294.679,293.426
2017-10-15 20:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.127,13.34,6.892,1.677,273.687,13.072,0,0,0,305.204,12.78,-6.577,-2.407,55.633,0.084,21.02,52.385,73.509,956.736,953.225,950.868,20.727,21.271,21.511,7.93,7.904,7.951,2.179,1.972,1.756,273.699,273.624,276.157
2017-10-15 21:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.157,12.866,6.544,1.148,268.616,12.844,0,0,0,303.62,12.435,-5.066,-1.637,56.326,0.061,21.008,52.354,73.466,956.765,953.256,950.901,20.618,21.237,21.638,7.765,7.514,7.444,1.509,1.517,1.54,268.586,262.226,264.076
2017-10-15 21:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.184,12.903,6.204,0.883,263.475,12.604,0,0,0,304.543,12.463,-5.177,-1.247,54.115,0.054,21.016,52.376,73.505,956.799,953.286,950.932,20.9,21.443,21.879,7.405,7.456,7.561,1.162,1.185,1.472,263.473,250.487,249.929
2017-10-15 22:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.27,12.617,6.079,0.5,250.999,12.369,0,0,0,303.762,12.195,-4.969,-1.007,53.498,0.052,21,52.34,73.45,956.877,953.364,951.01,20.701,21.327,21.529,7.341,7.399,7.419,0.656,0.693,0.956,250.858,239.891,251.16
2017-10-15 22:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.354,12.543,5.96,0.422,308.286,12.134,0,0,0,303.444,12.095,-5.273,-0.966,52.2,0.052,20.998,52.342,73.466,956.952,953.441,951.086,20.702,21.587,21.747,7.241,7.283,7.308,0.556,1.059,1.638,308.218,267.301,261.431
2017-10-15 23:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.442,12.112,5.923,0.57,260.066,11.914,0,0,0,301.488,11.672,-5.188,-1.025,52.52,0.053,20.954,52.222,73.287,957.023,953.512,951.157,20.122,20.705,21.136,7.142,7.107,7.013,0.748,1.525,2.273,259.944,261.398,259.04
2017-10-15 23:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.506,11.91,5.664,0.413,241.988,11.695,0,0,0,300.139,11.46,-5.31,-0.88,52.209,0.052,20.937,52.18,73.228,957.07,953.561,951.206,20.009,20.628,21.036,6.833,6.746,6.677,0.541,1.341,2.1,242.082,252.808,256.169
2017-10-16 00:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.526,11.843,5.506,0.337,259.099,11.475,0,0,0,299.555,11.367,-5.62,-0.833,51.224,0.052,20.935,52.181,73.234,957.093,953.581,951.228,20.039,20.952,21.173,6.677,6.408,6.333,0.441,1.594,2.275,259.139,255.926,256.731
2017-10-16 00:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.791,12.129,5.204,0.87,261.682,11.255,0,0,0,299.538,11.538,-6.979,-1.039,49.078,0.055,20.945,52.195,73.237,957.352,953.841,951.489,20.374,20.872,21.136,6.206,6.111,6.076,1.143,2.291,2.961,261.692,266.862,266.658
2017-10-16 01:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.725,12.374,5.099,1.304,279.069,11.057,0,0,0,299.651,11.576,-9.423,-1.342,46.179,0.071,20.945,52.2,73.259,957.287,953.776,951.427,20.512,21.076,21.551,5.929,5.914,5.927,1.71,2.714,3.501,279.067,277.821,275.006
2017-10-16 01:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.75,11.982,4.927,0.591,293.263,10.86,0,0,0,299.439,11.38,-7.112,-0.849,47.261,0.053,20.938,52.181,73.22,957.304,953.797,951.447,20.405,20.939,21.258,5.932,5.844,5.81,0.776,2.078,2.856,293.407,279.298,276.377
2017-10-16 02:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.731,11.189,5.199,0.498,64.276,10.651,0,0,0,295.971,10.658,-6.274,-0.909,49.489,0.052,20.88,52.037,73.023,957.295,953.785,951.435,19.389,20.057,20.385,6.339,6.111,6.005,0.652,0.722,1.429,64.307,300.524,285.251
2017-10-16 02:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.698,10.748,5.24,0.568,77.151,10.431,0,0,0,293.53,10.23,-6.13,-0.988,50.321,0.053,20.845,51.959,72.936,957.272,953.76,951.409,18.854,19.823,20.379,6.415,6.149,5.923,0.741,0.386,0.703,77.141,1.464,303.211
2017-10-16 03:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.709,10.514,5.229,0.638,59.341,10.211,0,0,0,292.06,9.985,-6.274,-1.064,50.203,0.053,20.828,51.921,72.883,957.285,953.776,951.42,18.601,19.583,19.985,6.436,6.368,6.213,0.829,0.508,0.349,59.652,55.489,354
2017-10-16 03:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.702,10.245,5.073,0.548,55.937,9.992,0,0,0,290.75,9.719,-6.254,-0.97,50.171,0.053,20.804,51.86,72.806,957.294,953.787,951.43,18.354,19.315,19.895,6.241,6.182,6.134,0.713,0.078,0.135,55.935,125.341,273.505
2017-10-16 04:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.657,10.163,4.924,0.584,46.875,9.772,0,0,0,290.026,9.609,-6.575,-0.967,49.451,0.053,20.797,51.847,72.788,957.244,953.733,951.384,18.334,19.517,19.877,6.062,5.811,5.823,0.762,0.4,0.527,46.879,261.465,266.373
2017-10-16 04:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.623,10.094,4.746,0.457,53.383,9.574,0,0,0,289.777,9.525,-6.756,-0.861,48.589,0.052,20.792,51.827,72.749,957.204,953.695,951.342,18.363,19.248,19.709,5.853,5.749,5.678,0.595,0.168,0.579,53.372,305.643,268.613
2017-10-16 05:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.629,9.753,4.648,0.218,61.584,9.376,0,0,0,288.904,9.213,-6.426,-0.708,48.673,0.051,20.763,51.753,72.645,957.192,953.684,951.331,18.006,18.791,19.286,5.723,5.762,5.721,0.283,0.345,0.246,61.619,28.79,319.626
2017-10-16 05:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,959.594,9.698,4.498,0.45,253.784,9.178,0,0,0,288.44,9.123,-6.842,-0.762,47.834,0.052,20.75,51.724,72.608,957.164,953.658,951.306,17.948,18.755,19.254,5.48,5.577,5.583,0.585,0.482,0.515,253.755,265.932,265.732
2017-10-16 06:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.574,10.069,4.791,0.256,289.395,8.991,0,22.775,19.557,287.621,9.55,-6.162,-0.391,36.541,0.051,20.734,51.685,72.558,957.158,953.649,951.3,17.778,18.666,19.189,5.365,5.396,5.447,0.331,0.382,0.366,289.613,298.334,312.25
2017-10-16 06:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.512,10.172,4.887,0.35,50.922,8.849,0,97.693,24.333,287.15,9.652,-6.175,-0.376,33.674,0.052,20.734,51.685,72.555,957.091,953.584,951.234,17.767,18.608,19.125,5.401,5.436,5.469,0.455,0.403,0.322,50.925,30.48,17.809
2017-10-16 07:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.585,13.979,5.73,0.312,77.944,8.854,0,180.673,171.668,286.441,13.656,-3.771,12.025,-45.202,0.063,20.744,51.707,72.582,957.171,953.666,951.313,17.86,18.724,19.171,5.458,5.382,5.398,0.405,0.418,0.282,77.982,59.872,52.674
2017-10-16 07:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.581,15.114,6.026,0.314,198.809,9.136,0,262.669,252.124,286.966,15.361,2.879,26.435,-77.432,0.106,20.801,51.838,72.738,957.169,953.662,951.311,18.525,19.164,19.498,5.739,5.387,5.288,0.349,0.102,0.071,199.126,207.038,271.255
2017-10-16 08:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.558,15.839,6.586,0.16,224.548,9.462,0,339.354,327.723,287.823,17.162,15.304,41.157,-101.293,0.149,20.864,51.979,72.91,957.147,953.638,951.288,19.16,19.601,19.918,6.273,5.369,5.247,0.177,0.605,0.462,224.693,234.312,253.478
2017-10-16 08:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.466,16.9,7.505,0.001,66.489,9.847,0,407.787,395.448,290.446,19.293,27.481,52.289,-123.123,0.173,20.971,52.215,73.192,957.064,953.553,951.206,20.257,20.361,20.642,7.148,5.091,5.168,0.001,0.521,0.589,50.183,250.789,274.37
2017-10-16 09:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.323,17.964,6.679,0.027,226.052,10.283,0,466.345,453.626,293.596,21.054,35.27,68.778,-138.637,0.191,21.029,52.377,73.434,956.919,953.41,951.058,21.443,21.335,21.361,6.359,5.892,5.645,0.03,0.384,0.598,226.807,249.242,255.682
2017-10-16 09:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,959.148,18.93,6.291,0.031,187.944,10.733,0,514.072,501.261,295.767,22.66,42.896,81.914,-148.809,0.206,21.092,52.538,73.668,956.75,953.242,950.891,22.473,22.344,22.335,6.074,5.888,5.813,0.034,0.118,0.141,187.474,231.482,241.423
2017-10-16 10:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.976,19.931,6.283,0.048,180.952,11.194,0,549.489,536.868,297.826,24.03,49.68,92.153,-153.923,0.22,21.152,52.688,73.877,956.567,953.058,950.708,23.338,23.186,23.155,6.054,5.903,5.844,0.053,0.064,0.04,180.777,188.584,196.249
2017-10-16 10:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.81,20.658,6.462,0.055,195.511,11.656,0,570.554,558.415,301.093,25.074,55.246,98.855,-154.61,0.229,21.209,52.829,74.075,956.396,952.889,950.539,24.072,23.911,23.87,6.224,6.109,6.064,0.061,0.109,0.126,195.096,223.065,237.145
2017-10-16 11:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.658,21.363,6.611,0.028,223.456,12.117,0,578.099,566.678,303.848,25.883,57.76,103.11,-151.037,0.236,21.263,52.964,74.263,956.242,952.736,950.383,24.789,24.62,24.566,6.362,6.247,6.199,0.034,0.058,0.05,218.018,227.917,235.394
2017-10-16 11:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.523,22.015,6.509,0.007,174.916,12.571,0,571.866,561.382,306.404,26.454,56.971,105.374,-143.371,0.239,21.306,53.071,74.413,956.107,952.601,950.25,25.461,25.299,25.242,6.252,6.136,6.082,0.009,0.062,0.081,170.004,108.482,102.349
2017-10-16 12:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.41,22.561,5.705,0.07,229.176,12.999,0,551.655,542.301,308.811,26.69,52.364,107.14,-131.157,0.239,21.318,53.103,74.462,955.99,952.489,950.142,26.037,25.892,25.836,5.442,5.369,5.346,0.078,0.097,0.125,229.319,175.423,161.039
2017-10-16 12:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.22,22.851,5.578,0.005,125.228,13.386,0,518.485,510.417,310.368,26.694,47.91,102.806,-115.295,0.237,21.335,53.146,74.523,955.804,952.3,949.954,26.361,26.235,26.185,5.319,5.241,5.21,0.007,0.208,0.284,142.329,88,87.897
2017-10-16 13:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.098,23.076,5.771,0.324,101.773,13.741,0,472.668,466.01,311.906,26.47,41.442,94.612,-96.818,0.234,21.359,53.204,74.604,955.683,952.179,949.834,26.614,26.503,26.46,5.514,5.411,5.365,0.361,0.562,0.643,101.826,92.858,89.704
2017-10-16 13:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.989,23.177,5.784,0.865,97.426,14.052,0,415.469,410.303,313.039,25.833,32.153,85.224,-75.174,0.235,21.368,53.227,74.638,955.579,952.078,949.731,26.756,26.668,26.634,5.524,5.422,5.377,0.963,1.113,1.175,97.427,90.305,87.02
2017-10-16 14:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.905,23.069,5.878,1.333,93.97,14.305,0,348.395,344.752,313.37,24.895,22.792,74.669,-48.766,0.257,21.366,53.222,74.632,955.498,951.998,949.65,26.69,26.622,26.599,5.626,5.494,5.435,1.487,1.651,1.711,93.944,88.916,86.111
2017-10-16 14:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.837,22.617,5.677,1.256,98.58,14.498,0,273.489,271.335,312.456,23.659,11.771,57.698,-23.708,0.234,21.353,53.191,74.589,955.432,951.933,949.586,26.615,26.586,26.58,5.407,5.227,5.143,1.398,1.596,1.671,98.592,92.473,89.245
2017-10-16 15:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.837,21.381,5.747,1.03,101.747,14.635,0,192.622,191.842,311.527,22.498,12.665,22.099,0.219,0.178,21.343,53.169,74.562,955.425,951.926,949.581,26.454,26.453,26.457,5.473,5.321,5.256,1.147,1.368,1.464,101.718,91.939,87.928
2017-10-16 15:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,957.906,19.925,5.917,1.352,93.287,14.71,0,109.3,109.623,312.225,20.439,5.87,6.468,30.373,0.169,21.335,53.151,74.54,955.488,951.987,949.642,26.266,26.272,26.277,5.636,5.584,5.559,1.511,1.7,1.775,93.243,86.706,84.025
2017-10-16 16:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.165,0.971,958.024,17.518,6.071,1.037,106.388,14.63,0,32.047,32.792,311.877,17.461,-0.647,0.159,62.282,0.115,21.301,53.072,74.442,955.6,952.097,949.751,25.605,25.775,25.855,5.993,5.99,5.966,1.158,1.499,1.709,106.422,87.197,81.183
2017-10-16 16:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.153,16.299,5.331,1.34,147.914,14.401,0,0,0,310.586,15.927,-4.324,-1.373,73.938,0.114,21.254,52.956,74.285,955.73,952.226,949.88,24.953,25.169,25.301,5.953,5.971,5.994,1.531,1.218,1.156,147.923,123.084,103.728
2017-10-16 17:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.281,16.657,5.819,2.072,156.406,14.186,0,0,0,310.065,15.82,-9.706,-1.82,66.456,0.165,21.247,52.941,74.269,955.851,952.347,949.997,24.706,25.01,25.123,6.251,6.255,6.232,2.426,1.88,1.657,156.388,138.622,127.054
2017-10-16 17:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.411,16.42,5.703,2.123,153.182,13.989,0,0,0,309.782,15.441,-11.39,-1.579,62.096,0.163,21.22,52.874,74.174,955.985,952.478,950.13,24.412,24.678,24.787,6.071,6.112,6.13,2.52,1.909,1.641,153.114,139.274,130.184
2017-10-16 18:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.527,16.085,5.508,2.155,149.071,13.791,0,0,0,308.803,15.018,-12.418,-1.235,59.351,0.16,21.184,52.788,74.06,956.098,952.595,950.245,24.028,24.367,24.516,5.795,5.846,5.875,2.588,1.994,1.646,149.073,136.897,127.183
2017-10-16 18:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.569,15.074,5.085,1.39,152.391,13.58,0,0,0,307.936,14.49,-6.816,-1.048,61.064,0.072,21.156,52.714,73.949,956.139,952.636,950.287,23.674,23.915,24.06,5.704,5.733,5.758,1.837,1.579,1.405,152.349,142.731,132.423
2017-10-16 19:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.591,14.407,4.943,0.763,167.615,13.338,0,0,0,306.634,13.98,-4.988,-0.718,60.973,0.054,21.121,52.625,73.821,956.189,952.684,950.337,23.184,23.393,23.548,5.707,5.699,5.696,1.007,0.933,0.855,167.649,166.644,160.292
2017-10-16 19:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.647,13.93,5.03,0.732,250.986,13.097,0,0,0,305.407,13.513,-4.891,-0.702,59.945,0.053,21.079,52.523,73.681,956.243,952.739,950.392,22.559,22.802,22.973,5.789,5.795,5.792,0.969,0.96,0.884,251.029,250.465,254.314
2017-10-16 20:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.73,13.248,5.15,1.186,255.919,12.855,0,0,0,302.055,12.796,-5.306,-0.838,60.334,0.062,21.001,52.343,73.463,956.32,952.749,950.464,21.461,22.144,22.473,5.758,5.824,5.878,1.559,1.741,1.666,255.946,265.584,270.039
2017-10-16 20:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.79,12.938,4.963,0.867,260.529,12.613,0,0,0,301.267,12.524,-4.854,-0.659,59.385,0.054,20.983,52.302,73.406,956.387,952.881,950.532,21.279,22.099,22.317,5.607,5.572,5.626,1.138,1.405,1.404,260.548,268.73,273.613
2017-10-16 21:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.836,12.696,4.888,0.745,271.183,12.372,0,0,0,300.248,12.272,-4.982,-0.636,58.345,0.054,20.967,52.266,73.361,956.435,952.929,950.518,21.067,22.013,22.178,5.563,5.515,5.559,0.98,1.248,1.249,271.374,270.158,271.569
2017-10-16 21:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.867,12.524,4.829,0.66,259.266,12.13,0,0,0,299.433,12.081,-5.21,-0.641,57.206,0.053,20.959,52.24,73.318,956.459,952.954,950.605,20.942,21.751,21.986,5.55,5.495,5.518,0.866,1.025,1.033,259.248,261,259.962
2017-10-16 22:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.884,12.33,4.785,0.78,263.756,11.888,0,0,0,298.441,11.861,-5.531,-0.689,56.282,0.054,20.941,52.193,73.245,956.475,952.975,950.622,20.717,21.4,21.678,5.5,5.446,5.451,1.023,1.03,1.057,263.741,262.213,257.561
2017-10-16 22:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.873,12.11,4.801,1.032,257.609,11.647,0,0,0,297.321,11.593,-6.099,-0.806,55.393,0.058,20.916,52.127,73.151,956.471,952.968,950.619,20.371,20.977,21.296,5.477,5.439,5.448,1.352,1.286,1.252,257.656,256.119,250.643
2017-10-16 23:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.856,11.722,4.929,1.143,250.001,11.427,0,0,0,295.766,11.193,-6.246,-0.936,55.184,0.062,20.88,52.042,73.04,956.47,952.963,950.615,19.813,20.489,20.85,5.627,5.605,5.664,1.495,1.338,1.46,249.929,255.406,252.506
2017-10-16 23:30:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.869,11.328,4.921,1.004,251.278,11.207,0,0,0,294.528,10.845,-5.709,-0.873,55.262,0.057,20.854,51.975,72.945,956.467,952.964,950.613,19.409,20.044,20.388,5.672,5.737,5.779,1.311,1.26,1.599,251.27,269.73,271.098
2017-10-17 00:00:00,11.384167,47.259998,578,519376,648,473,47.2602,11.3783,648.4441,472.9775,51,585.52,0.082,0.971,958.865,10.992,4.84,0.674,225.864,10.967,0,0,0,293.112,10.543,-5.317,-0.756,55.294,0.053,20.837,51.931,72.873,956.463,952.957,950.607,19.172,19.678,19.971,5.675,5.776,5.764,0.88,0.92,1.411,225.785,261.221,268.856
